"Business Name","Primary Contact","Phone","Email","City","Job Title","Contact LinkedIn","Website","Full Address","Type","Quadrant","Company Social","Personal Instagram","Status","Notes"
"WestEd Medical & aesthetics","Westedmedical","","[email]","Edmonton","","","","","","","https://www.instagram.com/westedmedical/","","","WestEd Medical & aesthetics"
"SEE IF THERE ARE OTHER CLINICS IN MALL","","","","Edmonton","","","","","","","https://www.instagram.com/westedmedical/","","","SEE IF THERE ARE OTHER CLINICS IN MALL"
"ArgAnna beauty & health 9am","","","[email]","Edmonton","","","","","","","","","","ArgAnna beauty & health  9am**"
"Charlotte laser & rejuvenation centre","Crejuvenation","","[email]","Edmonton","","","","","","","https://www.facebook.com/merakimedicalaesthetics/","","","Charlotte laser & rejuvenation centre"
"Dr. Bisi Vaginal Health and Rejuvenation","Laservaginalrejuv","","[email]","Edmonton","","","","","","","https://www.instagram.com/drbisialuko/","","","Dr. Bisi Vaginal Health and Rejuvenation"
"THE FACE STUDY, located inside skin tribe, #105","","","","Edmonton","","","","","","","","","","THE FACE STUDY, located inside skin tribe, #105-4910 50th street"
"stony plain, ab.","Amber S","","[email]","Edmonton","","https://ca.linkedin.com/in/amber-shuttleworth","","","","","https://www.instagram.com/explorestonyplain/","","","stony plain, ab."
"Milk and honey beauty studio","","","","Edmonton","","","","","","","https://www.instagram.com/popular/milk-and-honey-beauty-studio/","","","Milk and honey beauty studio - msgd on IG"
"Powers medical aesthetics","Robin Power","","","Edmonton","","https://ca.linkedin.com/in/robin-power-00462161","","","","","","","","Powers medical aesthetics - Robyn owner - msgd on IG"
"Silk beauty studio","","","","Edmonton","","","","","","","","","","Silk beauty studio"
"Studio Elle medical aesthetics","Ellie Schwab","","","Edmonton","","https://ca.linkedin.com/in/ellie-schwab-14331a25b","","","","","https://www.facebook.com/studioelleaesthetics/","","","Studio Elle medical aesthetics - msgd on IG"
"Urban touch halo wellness","","","[email]","Edmonton","","","","","","","https://www.facebook.com/urbantouchsprucegrove/mentions/","","","Urban touch halo wellness"
"Westgrove clinic? * no lasers but medical","","","","Edmonton","","","","","","","","","","Westgrove clinic? * no lasers but medical"
"Beautiful you laser & advanced aesthetics msgd on IG","","","","Edmonton","","","","","","","https://www.instagram.com/carm_tempel_keenan/","","","Beautiful you laser & advanced aesthetics msgd on IG"
"True balance spruce grove","","","","Edmonton","","","","","","","https://www.facebook.com/truebalancemedspa/","","","True balance spruce grove - not looking to add right now BIO WELLNESS CLINIC SKIP AS PER SAIF"
"Crave beauty & wellness centre","","","[email]","Edmonton","","","","","","","","","Interested","Crave beauty & wellness centre****"
"Skin physicians dermatology clinic","","","","Edmonton","","","","","","","https://www.facebook.com/VEROHairRestoration/photos/a.266867286748956/3083251331777190/?type=3","","","Skin physicians dermatology clinic - shanu office in spruce grove"
"Strut & the other side","","","","Edmonton","","","","","","","https://www.instagram.com/theothersideofstrut/","","","Strut & the other side - msgd on IG"
"Meraki medical aesthetics","sold sign on house","","","Edmonton","","","","","","","https://www.instagram.com/merakimedicalaesthetics/","","","Meraki medical aesthetics - 643 Windross Cres NW, Edmonton, AB (sold sign on house) - sent text"
"My Urban retreat","","","","Edmonton","","","","","","","https://www.instagram.com/my.urban.retreat/","","","My Urban retreat ** great clinic try to get into"
"bare laser and skin studio","home clinic didn't leave info","","[email]","Edmonton","","","","","","","","","","bare laser and skin studio - (home clinic didn't leave info) -"
"Viva permanent beauty & aesthetics","Vivapermanentmakeup","","[email]","Edmonton","","","","","","","https://www.instagram.com/vivaedmonton_pmu/","","","Viva permanent beauty & aesthetics (home clinic, left info) -"
"Aspen Aesthetics","","","","Edmonton","","","","","","","https://www.instagram.com/aspenaesthetics.yeg/","","Interested","Aspen Aesthetics *** high end clinic has entire BTL platform"
"Encore Medical Rejuvenation","Jara Wu","","","Edmonton","","https://ca.linkedin.com/in/jara-wu-23793a44","","","","","https://www.facebook.com/encore.ca/","","Interested","Encore Medical Rejuvenation **** sent to saif"
"Flawless Skin Clinic","","","","Edmonton","","","","","","","https://www.instagram.com/flawless.skin.clinic/","","","Flawless Skin Clinic ** sent to saif"
"Bliss MediSpa & Integrated Wellness","","","","Edmonton","","","","","","","https://www.instagram.com/bliss_medispa/","","Interested","Bliss MediSpa & Integrated Wellness **** sent to saif"
"The Lab studio","","","","Edmonton","","","","","","","https://www.instagram.com/thelabstudioyeg/","","","The Lab studio"
"Studio R salon and spa","","","","Edmonton","","","","","","","","","","Studio R salon and spa"
"Zoe medical centre","Nathaniel Amaliba","","","Edmonton","","https://gh.linkedin.com/in/nathaniel-amaliba-167821197","","","","","","","","Zoe medical centre - saif knows doctor"
"Reemake skin medical spa","Ne location","","","Edmonton","","","","","","","","","Interested","Reemake skin medical spa - interested**( Ne location)"
"Body polish","","","","Edmonton","","","","","","","https://www.facebook.com/bodypolishspa/","","","Body polish"
"The beauty loft","","","","Edmonton","","","","","","","https://www.instagram.com/yegbeautyloft/","","","The beauty loft"
"Elite beauty medi spa","Zainab Ghanem","","","Edmonton","Owner","https://ca.linkedin.com/in/zainab-ghanem-b5056126b","","","","","https://www.instagram.com/elitebeautymedispa/","","Has Device","Elite beauty medi spa - just bought gentle max"
"Evergreen cosmetic north","","","","Edmonton","","","","","","","","","","Evergreen cosmetic north"
"Oncore medispa","","","","Edmonton","","","","","","","https://www.instagram.com/encoremedrejuvenation/","","","Oncore medispa"
"Castledowns medical laser & aesthetics","ramadan hochaimi","","","Edmonton","","https://ca.linkedin.com/in/ramadan-hochaimi-4192772b","","","","","https://www.instagram.com/cmwcaesthetics/","","","Castledowns medical laser & aesthetics"
"External affairs edmonton","","","","Edmonton","","","","","","","https://www.instagram.com/popular/external-affairs-edmonton/","","","External affairs edmonton"
"Beauty beyond medical spa","","","","Edmonton","","","","","","","https://www.facebook.com/bbmedicalspa/","","","Beauty beyond medical spa - DONE"
"Platinum medical spa","","","","Edmonton","","","","","","","https://www.instagram.com/platinummedicalspa_/","","Interested","Platinum medical spa - DONE - DONT GO THERE*****"
"THE LOUNGE","Aayat Mir","","","Edmonton","","https://ca.linkedin.com/in/aayat-mir","","","","","https://www.instagram.com/theloungemedicalspasouth/","","Interested","THE LOUNGE - ROLA - DONT GO THERE******"
"LOSHEN & CREM","Monireh Karami","","","Edmonton","Esthetician / Owner","https://www.linkedin.com/in/monireh-karami-9a5aa9ab","","","","","https://www.instagram.com/loshen_crem/","","Interested","LOSHEN & CREM - DONT GO THERE***** EXISTING CLIENT"
"Skin physicians dermatology","","","","Edmonton","","","","","","","https://m.facebook.com/2098268397083811/","","Meeting Scheduled","Skin physicians dermatology - had meeting"
"Everglow medi spa","","","","Edmonton","","","","","","","https://www.instagram.com/everglow.medispa/","","","Everglow medi spa"
"Revive cosmetic clinic","","","","Edmonton","","","","","","","https://www.instagram.com/revivecosmeticclinic/","","","Revive cosmetic clinic - go back"
"Md skin cosmetic clinic","","","","Edmonton","","","","","","","","","","Md skin cosmetic clinic"
"Vanity touch / the alchemy room","","","","Edmonton","","","","","","","https://www.instagram.com/rn_nursejackie/channel/","","","Vanity touch / the alchemy room"
"NV Skin","","","","Edmonton","","","","","","","https://www.instagram.com/nv.skin/reels/","","","NV Skin"
"Skinjuvenate aesthetics","","","","Edmonton","","","","","","","https://www.facebook.com/SkinjuvenateAesthetics/","","","Skinjuvenate aesthetics - IN MARIAS SPACE - DONT NEED TO GO"
"","","","","Edmonton","","","","","","","","","Meeting Scheduled","NEAR 11AM MEETING (downtown edmonton) Acne edit - cassandra"
"Beauty rewind","","","","Edmonton","","","","","","","https://www.instagram.com/beauty_rewind/","","","Beauty rewind"
"Rejuvenation dermatology","Paul Kuzel","","","Edmonton","","https://ca.linkedin.com/in/paul-kuzel-944002205","","","","","https://www.instagram.com/rejuv.canada/","","","Rejuvenation dermatology"
"Youthful image","Simone Persaud","","","Edmonton","","https://ca.linkedin.com/in/simone-persaud","","","","","https://www.instagram.com/popular/empress-elisabeth-mental-health-struggles/reels/DEu1YQ7OuSx/","","","Youthful image - dr. Sapijazsko"
"The edmonton facialist","","","","Edmonton","","","","","","","https://www.facebook.com/p/The-Edmonton-Facialist-100064051090890/","","","The edmonton facialist"
"True aesthetics","","","","Edmonton","","","","","","","https://www.instagram.com/trueyeg/","","","True aesthetics"
"Cosmedics","Brandy Gowling","","","Edmonton","","https://ca.linkedin.com/in/brandy-gowling-03b8a714","","","","","","","","Cosmedics"
"Stratica dermatology","","","","Edmonton","","","","","","","https://www.instagram.com/straticadermatology/","","","Stratica dermatology"
"Marlee Patricia aesthetics","","","","Edmonton","","","","","","","https://www.facebook.com/61581294599567/","","","Marlee Patricia aesthetics"
"Artistry Injections","","","","Edmonton","","","","","","","https://www.instagram.com/gina.injects/","","","Artistry Injections"
"Balwin aesthetics","","","","Edmonton","","","","","","","https://www.instagram.com/balwinaesthetics/","","Interested","Balwin aesthetics - already stopped by but was interested"
"Intimate health dr. Talita moved to 204, 12850 97st edmonton Alberta T5E 7806402140","","","","Edmonton","","","","","","","","","","Intimate health dr. Talita moved to 204, 12850 97st edmonton Alberta T5E 7806402140"
"Rao Dermatology","Sandra","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/raodermatology/","","","having conversations with already"
"Rao Dermatology","Jrao","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/raodermatology/","","","having conversations with already"
"Rao Dermatology","Nrao","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/raodermatology/","","","having conversations with already"
"Rejuvenation Dermatology Edmonton South","Wallacec","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/popular/rejuvenation-dermatology-edmonton/","","",""
"Rejuvenation Dermatology Edmonton Downtown","Cummingsm","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/rejuv.canada/","","",""
"Youthful Image Clinic - Dermatology","Lv Youthful","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/drlornepoon/","","",""
"Youthful Image Clinic - Dermatology","Mariuszsf","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/drlornepoon/","","",""
"Skin Physicians Dermatology","Management","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/skinphysiciansdermatology/","","","in early conversations - no meeting scheduled as of now"
"Skin Physicians Dermatology","Shanu Mohamedali","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/skinphysiciansdermatology/","","","in early conversations - no meeting scheduled as of now"
"Nakatsui DermaSurgery Centre","Melanie","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.facebook.com/NakatsuiDerm/","","","having conversations with already"
"Nakatsui DermaSurgery Centre","Thomas","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/popular/nakatsui-dermasurgery/","","","having conversations with already"
"Lucere Dermatology & Laser Clinic (Dermapure)","Ztaher","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/lucereskin/","","","Dermapure Clinic ** Dermapure Owns Practice"
"Lucere Dermatology & Laser Clinic (Dermapure)","Isan Sassi","[phone]","[email]","Edmonton","","https://ca.linkedin.com/in/isan-sassi-811054187","","","Dermatology","","https://www.instagram.com/lucereskin/","","","Dermapure Clinic ** Dermapure Owns Practice"
"Lucere Dermatology & Laser Clinic (Dermapure)","Isan Sassi","[phone]","[email]","Edmonton","LinkedIn Clinic Director","https://ca.linkedin.com/in/isan-sassi-811054187","","","Dermatology","","https://www.instagram.com/lucereskin/","","","Dermapure Clinic ** Dermapure Owns Practice"
"Searles Dermatology & Aesthetics","Suzanne Searle","[phone]","[email]","Edmonton","Artistic Director","https://ca.linkedin.com/in/suzanne-searle-a4584a2b","","","Dermatology","","https://www.facebook.com/SearlesDermatology/","","",""
"Vida Dermatology","Akurian","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.facebook.com/vida.dermatology/","","",""
"Edmonton Dermatology Cosmetic & Skin Surgery Centre","Cosmo","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.facebook.com/edmdermatology/","","","have meeting end of October"
"Symmetry Dermatology","Courtenaym","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/symmetry.laser/","","","connected with - said not looking right now - reach out?"
"RejuvaDERM Dermatology","Makenna","[phone]","[email]","Edmonton","","","","","Dermatology","","https://www.instagram.com/honey_needle/","","","connected with - said not looking right now - reach out?"
"RejuvaDERM Dermatology","Dr. Eric Wong","[phone]","[email]","Edmonton","","","","","Dermatology","","","","","connected with - said not looking right now - reach out?"
"PLASTIC & COSMETIC LASER SURGICAL CENTRE LTD. (Meadowlark - 7 Surgeons)","Kkokotilo","[phone] (main office)","[email]","Edmonton","","","","","Plastic Surgery","","","","","SEE BELOW"
"PLASTIC & COSMETIC LASER SURGICAL CENTRE LTD. (Meadowlark - 7 Surgeons)","Orderdesk","[phone] (main office)","[email]","Edmonton","","","","","Plastic Surgery","","","","","SEE BELOW"
"1. Dr. Martin Giuffre (owner)","Laurel Drgiuffre","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","https://www.instagram.com/dr.giuffre.plasticsurgeon.yeg/","","dinner Jan 28th 2025","Cosmetic & Fat Grafting & Reconstruction"
"1. Dr. Martin Giuffre (owner)","Mjjgiuffre","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","https://www.facebook.com/drgiuffre/","","dinner Jan 28th 2025","Cosmetic & Fat Grafting & Reconstruction"
"2. Dr. James Wolfli (owner)","Llachoski","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","https://www.facebook.com/reachforthetop/","","emailed Jan 6/25 - follow up with Tanya @ MDL","Cosmetic & Fat Grafting"
"3. Dr. Brandon Ball (owner)","Jane ball","[phone] (office)","[email]","Edmonton","","https://ca.linkedin.com/in/jane-ball-a1446724","","","Plastic Surgery","","https://www.instagram.com/bdawgreadsmm/","","emailed Jan 6/25 - follow up with Tanya @ MDL","Cosmetic"
"4. Dr. Joshua DeSerres (owner)","Dr. Joshua DeSerres / Tanya","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","","","emailed Jan 6/25 - follow up with Tanya @ MDL","Cosmetic & Liposuction"
"5. Dr. Adil Ladak (owner)","Teresa","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","https://www.facebook.com/DrStanValnicek/","","meeting Feb 14th","Cosmetic & Liposuction"
"6. Dr. Gorman Louie (owner)","Glouie","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","","","emailed Jan 15/25","Cosmetic & Liposuction"
"7. Dr. Lisa Korus (owner)","Lkorus","[phone] (office)","[email]","Edmonton","","","","","Plastic Surgery","","","","emailed Jan 15/25","Cosmetic & Reconstruction"